County,Population,White_pct,Black_pct,Young_Pct,Mid_age_Pct,Old_pct,Elderly_pct,Male_pct,Female_pct,Trump_Votes,Clinton_Votes,Trump_Pct_Votes,Clinton_Pct_Votes,Vote_Margin_Trump_minus_Clinton,Vote_Margin_Pct_2016,Obama_Votes,McCain_Votes,Vote_Margin_Pct_2008,Model Values,Model Vote Margin,"July 1, 2016",,,
Turner,8030,0.58,0.39,0.25,0.16,0.19,0.19,0.49,0.51,"2,095","1,246",0.63,0.37,849,0.25,"1,427","2,096",0.19,0.1728498538,577.4913614,,,,
Twiggs,8171,0.56,0.42,0.21,0.16,0.26,0.21,0.49,0.51,"2,035","1,971",0.51,0.49,64,0.02,"2,402","2,087",-0.07,0.08654841993,346.7129703,,,,
Union,22928,0.97,0.01,0.17,0.14,0.23,0.33,0.49,0.51,"9,852","1,963",0.83,0.17,"7,889",0.67,"2,486","8,007",0.53,0.7826979253,9247.575987,,,,
Upson,26335,0.69,0.28,0.24,0.18,0.21,0.18,0.48,0.52,"7,292","3,475",0.68,0.32,"3,817",0.35,"4,050","7,282",0.29,0.303305274,3265.687885,,,,
Walker,67896,0.93,0.04,0.24,0.20,0.21,0.17,0.49,0.51,"18,950","4,215",0.82,0.18,"14,735",0.64,"6,094","17,101",0.47,0.6446757809,14933.91446,,,,
Walton,90184,0.79,0.18,0.25,0.20,0.19,0.15,0.49,0.51,"31,125","8,292",0.79,0.21,"22,833",0.58,"8,469","27,253",0.53,0.4348064075,17138.76417,,,,
Ware,35738,0.67,0.30,0.26,0.18,0.19,0.17,0.50,0.50,"8,513","3,440",0.71,0.29,"5,073",0.42,"4,034","8,311",0.35,0.2743963679,3279.859785,,,,
Warren,5442,0.39,0.59,0.21,0.16,0.24,0.22,0.48,0.52,991,"1,314",0.43,0.57,-323,-0.14,"1,554","1,087",-0.18,-0.1388770936,-320.1117007,,,,
Washington,20457,0.45,0.53,0.25,0.18,0.22,0.17,0.51,0.49,"4,149","4,200",0.5,0.5,-51,-0.01,"4,607","4,216",-0.04,-0.07507071036,-626.7653608,,,,
Wayne,30104,0.77,0.20,0.25,0.20,0.19,0.15,0.52,0.48,"8,153","2,041",0.8,0.2,"6,112",0.60,"2,858","7,601",0.45,0.4339713355,4423.903794,,,,
Webster,2599,0.55,0.42,0.21,0.18,0.24,0.21,0.50,0.50,630,473,0.57,0.43,157,0.14,515,588,0.07,0.09883934411,109.0197965,,,,
Wheeler,7978,0.60,0.38,0.31,0.23,0.18,0.14,0.65,0.35,"1,421",646,0.69,0.31,775,0.37,794,"1,408",0.28,0.1418345691,293.1720542,,,,
White,28884,0.95,0.02,0.23,0.17,0.21,0.22,0.49,0.51,"9,761","1,674",0.85,0.15,"8,087",0.71,"2,174","8,467",0.59,0.7038103741,8048.071628,,,,
Whitfield,104589,0.91,0.04,0.27,0.20,0.18,0.13,0.50,0.50,"21,537","7,937",0.73,0.27,"13,600",0.46,"8,167","19,230",0.40,0.6027091189,17764.24857,,,,
Wilcox,8761,0.63,0.35,0.27,0.21,0.19,0.16,0.59,0.41,"2,096",852,0.71,0.29,"1,244",0.42,978,"2,159",0.38,0.207885777,612.8472706,,,,
Wilkes,9805,0.55,0.42,0.21,0.17,0.22,0.22,0.48,0.52,"2,572","1,848",0.58,0.42,724,0.16,"2,315","2,705",0.08,0.1253999508,554.2677826,,,,
Wilkinson,9104,0.59,0.39,0.23,0.17,0.23,0.19,0.48,0.52,"2,333","1,894",0.55,0.45,439,0.10,"2,298","2,349",0.01,0.1500619585,634.3118985,,,,
Worth,20748,0.69,0.28,0.24,0.17,0.21,0.18,0.48,0.52,"6,152","2,020",0.75,0.25,"4,132",0.51,"2,540","5,777",0.39,0.3062879235,2502.984911,,,,
